,Record ID,Title,Subject,Institution,Journal,Publisher,Country,Author,URLS,ArticleType,RetractionDate,RetractionDOI,RetractionPubMedID,OriginalPaperDate,OriginalPaperDOI,OriginalPaperPubMedID,RetractionNature,Reason,Paywalled,Notes
445,27472,Extraction of polysaccharide from lotus leaf and its anticancer effect,(BLS) Biochemistry;(BLS) Biology - Cancer;(BLS) Plant Biology/Botany;,"Engineering Research Center of Chinese Ministry of Education for Edible and Medicinal Fungi, Jilin Agricultural University, Jilin Changcun 130117, China; The Third Affiliated Hospital of Qiqihar Medical University, Jilin Changcun 130117, China;",Journal of King Saud University - Science,Elsevier,China,Ma Yisi;Liu Daiyao;Zhu Kun;Zhang Wenting;Wang Qi,,Research Article;,3/2/2021 0:00,10.1016/j.jksus.2020.101323,0.0,1/10/2020 0:00,10.1016/j.jksus.2020.01.004,0.0,Retraction,+Error in Data;+Error in Text;,No,
800,28897,The blood flow restriction training effect in knee osteoarthritis people: A systematic review and meta-analysis,(HSC) Medicine - Cardiovascular;(HSC) Medicine - Orthopedics;(HSC) Medicine - Rehabilitation/Therapy;,"Department of Physiotherapy of University Center Cenecista of Bento Gonçalves, Bento Gonçalves, Rio Grande do Sul, Brazil;",Clinical Rehabilitation,SAGE Publications,Brazil,Joao Vitor Ferlito;Samantha Angelica Pasa Pecce;Lucas Oselame;Thiago De Marchi,,Meta-Analysis;,1/20/2021 0:00,10.1177/0269215521990590,33472435.0,8/10/2010 0:00,10.1177/0269215520943650,32772865.0,Retraction,+Error in Analyses;+Error in Data;+Error in Text;,No,
896,25782,Effects of cartoon violence on aggressive thoughts and aggressive behaviors,(SOC) Psychology;(SOC) Sociology;(SOC) Sports and Recreation;,"Center for Studies of Education and Psychology of Minorities in Southwest China, Southwest University, Chongqing, China; Faculty of Education, Southwest University, Chongqing, China; Faculty of Psychology, Philipps-University Marburg, Marburg, Germany; Department of Psychology, Southwest University, Chongqing, China; College of Education, Guizhou Normal University, Guiyang, China; Department of Psychology, University of Florida, Gainesville, Florida;",Aggressive Behavior,Wiley,China;Germany;United States,Qian Zhang;Yi CAo;Jing Ya Gao;Xiong Yang;Detlef H Rost;Gang Cheng;Zhaojun Teng;Dorothy L Espelage,http://retractionwatch.com/2019/12/06/journal-retracts-two-papers-linking-exposure-to-violence-to-aggressive-behavior/,Clinical Study;,1/9/2021 0:00,10.1002/ab.21946,0.0,4/8/2019 0:00,10.1002/ab.21836,30957878.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Text;,No,
1049,24881,"Changes in rumen fermentation, bacterial community, and predicted functional pathway in Holstein cows with and without subacute ruminal acidosis during the periparturient period",(BLS) Agriculture;(BLS) Microbiology;(BLS) Zoology;,"Graduate School of Veterinary Sciences, Iwate University, Morioka, Iwate 020-8550, Japan; Cooperative Department of Veterinary Medicine, Faculty of Agriculture, Iwate University, Morioka, Iwate 020-8550, Japan; The Research Center for Animal Science, Graduate School of Biosphere Science, Hiroshima University, Higashi-Hiroshima 739-8528, Japan; Chiba Prefectural Livestock Research Center, Yachimata, Chiba 289-1113, Japan; Toyama Prefectural Agricultural, Forestry and Fisheries Research Center, Toyama 939-8153, Japan; Institute of Livestock and Grassland Science, National Agriculture and Food Research Organization, Tsukuba, Ibaraki 305-0901, Japan;",Journal of Dairy Science,Elsevier,Japan,Yoshiyuki Tsuchiya;Ena Chiba;Toshihisa Sugino;Kenji Kawashima;Toshiya Hasunuma;Shiro Kushibiki;Yo Han Kim;Shigeru Sato,http://retractionwatch.com/2021/01/08/holy-cow-the-article-as-written-contains-misleading-information-and-omits-important-details/,Research Article;,12/16/2020 0:00,10.3168/jds.2021-104-1-1232,33348477.0,3/12/2020 0:00,10.3168/jds.2019-17546,32171513.0,Retraction,+Error in Analyses;+Error in Data;+Error in Methods;+Error in Results and/or Conclusions;+Error in Text;,No,
1740,24186,"A 67-year old man with facial droop, ataxia and vertigo",(HSC) Medicine - Neurology;,"Divisions of Emergency Medicine, McMaster University; Hamilton Health Sciences; Divisions of Internal Medicine, McMaster University; Hamilton Health Sciences;",CMAJ: Journal of the Canadian Medical Association,Canadian Medical Association,Canada,Laila Nasser;Siobhan Deshauer;Kyla Caners;Amitabha Chakraborty,,Case Report;,9/8/2020 0:00,10.1503/cmaj.202002,32900769.0,6/8/2020 0:00,10.1503/cmaj.190474,32575054.0,Retraction,+Error in Data;+Error in Results and/or Conclusions;+Error in Text;,No,
2243,23650,Melioidosis: Clinical impact and public health threat in the tropics,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Infectious Disease;(HSC) Public Health and Safety;,"Department of Physiology, NUS Immunology Programme, Centre for Life Sciences, Yong Loo Lin School of Medicine, National University Health System (NUHS), National University of Singapore, Singapore, Integrated Toxicology Division, US Army Medical Research Institute of Infectious Diseases, Fort Detrick, Maryland, United States of America, 3 Department of Pharmacology, Yong Loo Lin School of Medicine, NUHS, National University of Singapore, Singapore;",PLoS Neglected Tropical Diseases,PLoS,Singapore,Ramar Perumal Samy;Bradley G Stiles;Gautam Sethi;Lina H K Lim,,Review Article;,7/1/2020 0:00,10.1371/journal.pntd.0008441,32609720.0,5/11/2017 0:00,10.1371/journal.pntd.0004738,28493905.0,Retraction,+Concerns/Issues about Referencing/Attributions;+Error in Analyses;+Error in Data;+Error in Results and/or Conclusions;+Error in Text;,No,see also: https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0007123
2534,23409,"Routine parental request of organ donation in end-of-life care of children in the United Kingdom: Unresolved medical, legal, cultural and religious challenges",(HSC) Medicine - Transplantation;(SOC) Ethics/Bioethics;(SOC) Law/Legal Issues;,"Department of Critical Care Medicine, Mayo Clinic Hospital, Phoenix, USA;",Medico-Legal Journal,SAGE Publications,United States,MOhamed Y Rady,,Review Article;,5/15/2020 0:00,10.1177/0025817219899583,32410498.0,10/21/2019 0:00,10.1177/0025817219875307,31631740.0,Retraction,+Error in Data;+Error in Text;,No,
2903,22848,Design of Refolding DNA Aptamer on Single-Walled Carbon Nanotubes for Enhanced Optical Detection of Target Proteins,(BLS) Biochemistry;(BLS) Genetics;(PHY) Nanotechnology;,"Department of Energy Systems Research, Ajou University, Suwon 16499, Republic of Korea; Institute for Health Innovation & Technology (iHealthtech), National University of Singapore, Singapore 117599, Singapore; Department of Energy Systems Research, Department of Materials Science and Engineering, Ajou University, Suwon 16499, Republic of Korea;",Analytical Chemistry,American Chemical Society (ACS),Singapore;South Korea,Kwan Lee;Jeeyeon Lee;Byungmin Ahn,,Research Article;,3/11/2020 0:00,10.1021/acs.analchem.0c00683,32156110.0,9/16/2019 0:00,10.1021/acs.analchem.9b02177,31523962.0,Retraction,+Concerns/Issues about Referencing/Attributions;+Error in Data;+Error in Text;,No,
2929,22850,Negative Trial of Scopolamine in Major Depressive Disorder Does Not Demonstrate Neurophysiological Changes Seen With the Antidepressant Response of Ketamine,(HSC) Medicine - Pharmacology;(HSC) Medicine - Psychiatry;(HSC) Medicine - Rehabilitation/Therapy;,"NIMH; Janssen Research & Development, LLC;",Biological Research,Elsevier,United States,Lawwrence Park;Maura Furey;Allison Nugent;Cristan Farmer;Jessica Ellis;Joanna Szczepanik;Marc Lener;Carlos Zarate,,Conference Abstract/Paper;,3/9/2020 0:00,10.1016/j.biopsych.2020.01.011,32164917.0,5/1/2018 0:00,10.1016/j.biopsych.2018.02.787,32005321.0,Retraction,+Concerns/Issues About Data;+Concerns/Issues About Results;+Concerns/Issues about Referencing/Attributions;+Error in Data;+Error in Results and/or Conclusions;+Error in Text;+False/Forged Authorship;,No,
3717,21492,Implications of Entropy and Surgical Pleth Index-guided general anaesthesia on clinical outcomes in critically ill polytrauma patients. A prospective observational non-randomized single centre study,(HSC) Biostatistics/Epidemiology;(HSC) Medicine - Anesthesia/Anaesthesia;(HSC) Medicine - Surgery;(HSC) Public Health and Safety;,"Faculty of Medicine“Victor Babes” University of Medicine and Pharmacy, Timisoara, Romania; 2.Clinic of Anesthesia and Intensive Care, Emergency County Hospital “Pius Brinzeu”, Timisoara, Romania; 3.Clinic of Anesthesia and Intensive Care “Casa Austria, ”Emergency County Hospital “Pius Brinzeu”, Timisoara, Romania;",Journal of Clinical Monitoring and Computing,Springer,Romania,Alexandru Florin Rogobete;Dorel Sandesc;Carmen Alina Cradigati;Mirela Sarandan;Marius Papurica;Sonia Elena Popovici;Corina Vernic;Ovidiu Horea Bedreag,,Research Article;,10/22/2019 0:00,10.1007/s10877-019-00403-y,31641919.0,8/30/2017 0:00,10.1007/s10877-017-0059-2,28856631.0,Retraction,+Error in Data;+Error in Text;+Unreliable Data;,No,
